
> busbuskimki-tarot@0.1.0 lint
> eslint . --ext .js,.jsx,.ts,.tsx


/Users/tugi/Desktop/TaraTarot/add-missing-cards.js
   11:3   error    Replace `"ace-of-swords"` with `'ace-of-swords'`                                                                                                                                                                                                                                                                                                                            prettier/prettier
   91:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
   93:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
   99:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  102:39  error    Replace `/upright:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=reversed:|keywords:|context:|group:|$)/` with `⏎······/upright:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=reversed:|keywords:|context:|group:|$)/⏎····`  prettier/prettier
  104:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  106:40  error    Replace `/reversed:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=keywords:|context:|group:|$)/` with `⏎······/reversed:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=keywords:|context:|group:|$)/⏎····`                    prettier/prettier
  108:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  110:40  error    Replace `/keywords:\s*\[([\s\S]*?)\]\s*,?\s*(?=context:|group:|$)/` with `⏎······/keywords:\s*\[([\s\S]*?)\]\s*,?\s*(?=context:|group:|$)/⏎····`                                                    prettier/prettier
  119:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  121:39  error    Replace `/context:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=group:|$)/` with `⏎······/context:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=group:|$)/⏎····`                                                            prettier/prettier
  123:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  128:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  133:14  error    Insert `,`                                                                                                                                                                                          prettier/prettier
  135:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  136:5   warning  Unexpected console statement                                                                                                                                                                        no-console
  136:17  error    Replace ``··✅·${index·+·1}/${cardObjects.length}·-·${cardName}·(${cardKey})`);` with `⏎······`··✅·${index·+·1}/${cardObjects.length}·-·${cardName}·(${cardKey})``                                   prettier/prettier
  137:5   error    Insert `);`                                                                                                                                                                                         prettier/prettier
  139:5   warning  Unexpected console statement                                                                                                                                                                        no-console
  149:3   warning  Unexpected console statement                                                                                                                                                                        no-console
  151:3   warning  Unexpected console statement                                                                                                                                                                        no-console
  167:72  error    Insert `⏎···`                                                                                                                                                                                       prettier/prettier
  173:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  174:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  175:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  176:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  177:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  177:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.upright`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.upright`⏎`                              prettier/prettier
  178:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  178:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.reversed`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.reversed`⏎`                            prettier/prettier
  179:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  179:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.keywords`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.keywords`⏎`                            prettier/prettier
  180:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  180:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.context`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.context`⏎`                              prettier/prettier
  181:1   error    Delete `⏎`                                                                                                                                                                                          prettier/prettier

/Users/tugi/Desktop/TaraTarot/scripts2/extract-relationship-problems-position2-tr.js
    4:3   error    Delete `·`                                                                                                                                                                                          prettier/prettier
   23:46  error    Delete `··········`                                                                                                                                                                                 prettier/prettier
   24:28  error    Delete `···········`                                                                                                                                                                                prettier/prettier
   25:57  error    Delete `·`                                                                                                                                                                                          prettier/prettier
   26:57  error    Delete `·`                                                                                                                                                                                          prettier/prettier
   27:58  error    Delete `·`                                                                                                                                                                                          prettier/prettier
   31:1   warning  Unexpected console statement                                                                                                                                                                        no-console
   31:16  error    Replace `·.·` with `.`                                                                                                                                                                              prettier/prettier
   32:1   warning  Unexpected console statement                                                                                                                                                                        no-console
   32:13  error    Replace ``🔮·${SPREAD_NAME.toUpperCase()}·POSITION-${POSITION_NUMBER}·TÜRKÇE·EXTRACTION`` with `⏎··`🔮·${SPREAD_NAME.toUpperCase()}·POSITION-${POSITION_NUMBER}·TÜRKÇE·EXTRACTION`⏎`                prettier/prettier
   33:1   warning  Unexpected console statement                                                                                                                                                                        no-console
   36:28  error    Replace `__dirname,·`../src/features/tarot/lib/${SPREAD_NAME}/${FILE_NAME}`` with `⏎··__dirname,⏎··`../src/features/tarot/lib/${SPREAD_NAME}/${FILE_NAME}`⏎`                                        prettier/prettier
   40:26  error    Replace ``export·const·${ARRAY_NAME}:·${TYPE_NAME}\\[\\]·=·\\[([\\s\\S]*?)\\];`` with `⏎··`export·const·${ARRAY_NAME}:·${TYPE_NAME}\\[\\]·=·\\[([\\s\\S]*?)\\];`⏎`                                  prettier/prettier
   44:3   warning  Unexpected console statement                                                                                                                                                                        no-console
   58:1   error    Delete `··`                                                                                                                                                                                         prettier/prettier
   70:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
   81:1   warning  Unexpected console statement                                                                                                                                                                        no-console
   90:21  error    Expected { after 'if' condition                                                                                                                                                                     curly
   91:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
   93:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
   99:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  102:39  error    Replace `/upright:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=reversed:|keywords:|context:|group:|$)/` with `⏎······/upright:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=reversed:|keywords:|context:|group:|$)/⏎····`  prettier/prettier
  104:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  106:40  error    Replace `/reversed:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=keywords:|context:|group:|$)/` with `⏎······/reversed:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=keywords:|context:|group:|$)/⏎····`                    prettier/prettier
  108:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  110:40  error    Replace `/keywords:\s*\[([\s\S]*?)\]\s*,?\s*(?=context:|group:|$)/` with `⏎······/keywords:\s*\[([\s\S]*?)\]\s*,?\s*(?=context:|group:|$)/⏎····`                                                    prettier/prettier
  119:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  121:39  error    Replace `/context:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=group:|$)/` with `⏎······/context:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=group:|$)/⏎····`                                                            prettier/prettier
  123:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  128:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  133:14  error    Insert `,`                                                                                                                                                                                          prettier/prettier
  135:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  136:5   warning  Unexpected console statement                                                                                                                                                                        no-console
  136:17  error    Replace ``··✅·${index·+·1}/${cardObjects.length}·-·${cardName}·(${cardKey})`);` with `⏎······`··✅·${index·+·1}/${cardObjects.length}·-·${cardName}·(${cardKey})``                                   prettier/prettier
  137:5   error    Insert `);`                                                                                                                                                                                         prettier/prettier
  139:5   warning  Unexpected console statement                                                                                                                                                                        no-console
  149:3   warning  Unexpected console statement                                                                                                                                                                        no-console
  151:3   warning  Unexpected console statement                                                                                                                                                                        no-console
  167:72  error    Insert `⏎···`                                                                                                                                                                                       prettier/prettier
  173:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  174:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  175:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  176:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  177:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  177:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.upright`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.upright`⏎`                              prettier/prettier
  178:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  178:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.reversed`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.reversed`⏎`                            prettier/prettier
  179:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  179:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.keywords`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.keywords`⏎`                            prettier/prettier
  180:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  180:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.context`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.context`⏎`                              prettier/prettier
  181:1   error    Delete `⏎`                                                                                                                                                                                          prettier/prettier

/Users/tugi/Desktop/TaraTarot/scripts2/extract-relationship-problems-position3-tr.js
    4:3   error    Delete `·`                                                                                                                                                                                          prettier/prettier
   23:46  error    Delete `··········`                                                                                                                                                                                 prettier/prettier
   24:28  error    Delete `···········`                                                                                                                                                                                prettier/prettier
   25:57  error    Delete `·`                                                                                                                                                                                          prettier/prettier
   26:57  error    Delete `·`                                                                                                                                                                                          prettier/prettier
   27:58  error    Delete `·`                                                                                                                                                                                          prettier/prettier
   31:1   warning  Unexpected console statement                                                                                                                                                                        no-console
   31:16  error    Replace `·.·` with `.`                                                                                                                                                                              prettier/prettier
   32:1   warning  Unexpected console statement                                                                                                                                                                        no-console
   32:13  error    Replace ``🔮·${SPREAD_NAME.toUpperCase()}·POSITION-${POSITION_NUMBER}·TÜRKÇE·EXTRACTION`` with `⏎··`🔮·${SPREAD_NAME.toUpperCase()}·POSITION-${POSITION_NUMBER}·TÜRKÇE·EXTRACTION`⏎`                prettier/prettier
   33:1   warning  Unexpected console statement                                                                                                                                                                        no-console
   36:28  error    Replace `__dirname,·`../src/features/tarot/lib/${SPREAD_NAME}/${FILE_NAME}`` with `⏎··__dirname,⏎··`../src/features/tarot/lib/${SPREAD_NAME}/${FILE_NAME}`⏎`                                        prettier/prettier
   40:26  error    Replace ``export·const·${ARRAY_NAME}:·${TYPE_NAME}\\[\\]·=·\\[([\\s\\S]*?)\\];`` with `⏎··`export·const·${ARRAY_NAME}:·${TYPE_NAME}\\[\\]·=·\\[([\\s\\S]*?)\\];`⏎`                                  prettier/prettier
   44:3   warning  Unexpected console statement                                                                                                                                                                        no-console
   58:1   error    Delete `··`                                                                                                                                                                                         prettier/prettier
   70:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
   81:1   warning  Unexpected console statement                                                                                                                                                                        no-console
   90:21  error    Expected { after 'if' condition                                                                                                                                                                     curly
   91:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
   93:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
   99:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  102:39  error    Replace `/upright:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=reversed:|keywords:|context:|group:|$)/` with `⏎······/upright:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=reversed:|keywords:|context:|group:|$)/⏎····`  prettier/prettier
  104:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  106:40  error    Replace `/reversed:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=keywords:|context:|group:|$)/` with `⏎······/reversed:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=keywords:|context:|group:|$)/⏎····`                    prettier/prettier
  108:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  110:40  error    Replace `/keywords:\s*\[([\s\S]*?)\]\s*,?\s*(?=context:|group:|$)/` with `⏎······/keywords:\s*\[([\s\S]*?)\]\s*,?\s*(?=context:|group:|$)/⏎····`                                                    prettier/prettier
  119:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  121:39  error    Replace `/context:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=group:|$)/` with `⏎······/context:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=group:|$)/⏎····`                                                            prettier/prettier
  123:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  128:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  133:14  error    Insert `,`                                                                                                                                                                                          prettier/prettier
  135:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  136:5   warning  Unexpected console statement                                                                                                                                                                        no-console
  136:17  error    Replace ``··✅·${index·+·1}/${cardObjects.length}·-·${cardName}·(${cardKey})`);` with `⏎······`··✅·${index·+·1}/${cardObjects.length}·-·${cardName}·(${cardKey})``                                   prettier/prettier
  137:5   error    Insert `);`                                                                                                                                                                                         prettier/prettier
  139:5   warning  Unexpected console statement                                                                                                                                                                        no-console
  149:3   warning  Unexpected console statement                                                                                                                                                                        no-console
  151:3   warning  Unexpected console statement                                                                                                                                                                        no-console
  167:72  error    Insert `⏎···`                                                                                                                                                                                       prettier/prettier
  173:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  174:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  175:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  176:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  177:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  177:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.upright`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.upright`⏎`                              prettier/prettier
  178:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  178:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.reversed`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.reversed`⏎`                            prettier/prettier
  179:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  179:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.keywords`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.keywords`⏎`                            prettier/prettier
  180:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  180:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.context`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.context`⏎`                              prettier/prettier
  181:1   error    Delete `⏎`                                                                                                                                                                                          prettier/prettier

/Users/tugi/Desktop/TaraTarot/scripts2/extract-relationship-problems-position4-tr.js
    4:3   error    Delete `·`                                                                                                                                                                                          prettier/prettier
   23:46  error    Delete `··········`                                                                                                                                                                                 prettier/prettier
   24:28  error    Delete `···········`                                                                                                                                                                                prettier/prettier
   25:65  error    Delete `·`                                                                                                                                                                                          prettier/prettier
   26:57  error    Delete `·`                                                                                                                                                                                          prettier/prettier
   27:58  error    Delete `·`                                                                                                                                                                                          prettier/prettier
   31:1   warning  Unexpected console statement                                                                                                                                                                        no-console
   31:16  error    Replace `·.·` with `.`                                                                                                                                                                              prettier/prettier
   32:1   warning  Unexpected console statement                                                                                                                                                                        no-console
   32:13  error    Replace ``🔮·${SPREAD_NAME.toUpperCase()}·POSITION-${POSITION_NUMBER}·TÜRKÇE·EXTRACTION`` with `⏎··`🔮·${SPREAD_NAME.toUpperCase()}·POSITION-${POSITION_NUMBER}·TÜRKÇE·EXTRACTION`⏎`                prettier/prettier
   33:1   warning  Unexpected console statement                                                                                                                                                                        no-console
   36:28  error    Replace `__dirname,·`../src/features/tarot/lib/${SPREAD_NAME}/${FILE_NAME}`` with `⏎··__dirname,⏎··`../src/features/tarot/lib/${SPREAD_NAME}/${FILE_NAME}`⏎`                                        prettier/prettier
   40:26  error    Replace ``export·const·${ARRAY_NAME}:·${TYPE_NAME}\\[\\]·=·\\[([\\s\\S]*?)\\];`` with `⏎··`export·const·${ARRAY_NAME}:·${TYPE_NAME}\\[\\]·=·\\[([\\s\\S]*?)\\];`⏎`                                  prettier/prettier
   44:3   warning  Unexpected console statement                                                                                                                                                                        no-console
   58:1   error    Delete `··`                                                                                                                                                                                         prettier/prettier
   70:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
   81:1   warning  Unexpected console statement                                                                                                                                                                        no-console
   90:21  error    Expected { after 'if' condition                                                                                                                                                                     curly
   91:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
   93:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
   99:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  102:39  error    Replace `/upright:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=reversed:|keywords:|context:|group:|$)/` with `⏎······/upright:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=reversed:|keywords:|context:|group:|$)/⏎····`  prettier/prettier
  104:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  106:40  error    Replace `/reversed:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=keywords:|context:|group:|$)/` with `⏎······/reversed:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=keywords:|context:|group:|$)/⏎····`                    prettier/prettier
  108:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  110:40  error    Replace `/keywords:\s*\[([\s\S]*?)\]\s*,?\s*(?=context:|group:|$)/` with `⏎······/keywords:\s*\[([\s\S]*?)\]\s*,?\s*(?=context:|group:|$)/⏎····`                                                    prettier/prettier
  119:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  121:39  error    Replace `/context:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=group:|$)/` with `⏎······/context:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=group:|$)/⏎····`                                                            prettier/prettier
  123:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  128:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  133:14  error    Insert `,`                                                                                                                                                                                          prettier/prettier
  135:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  136:5   warning  Unexpected console statement                                                                                                                                                                        no-console
  136:17  error    Replace ``··✅·${index·+·1}/${cardObjects.length}·-·${cardName}·(${cardKey})`);` with `⏎······`··✅·${index·+·1}/${cardObjects.length}·-·${cardName}·(${cardKey})``                                   prettier/prettier
  137:5   error    Insert `);`                                                                                                                                                                                         prettier/prettier
  139:5   warning  Unexpected console statement                                                                                                                                                                        no-console
  149:3   warning  Unexpected console statement                                                                                                                                                                        no-console
  151:3   warning  Unexpected console statement                                                                                                                                                                        no-console
  167:72  error    Insert `⏎···`                                                                                                                                                                                       prettier/prettier
  173:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  174:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  175:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  176:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  177:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  177:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.upright`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.upright`⏎`                              prettier/prettier
  178:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  178:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.reversed`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.reversed`⏎`                            prettier/prettier
  179:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  179:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.keywords`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.keywords`⏎`                            prettier/prettier
  180:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  180:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.context`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.context`⏎`                              prettier/prettier
  181:1   error    Delete `⏎`                                                                                                                                                                                          prettier/prettier

/Users/tugi/Desktop/TaraTarot/scripts2/extract-relationship-problems-position5-tr.js
